1:;(م.png, 0.57);(س.png, 0.48);(ن.png, 0.47);(ض.png, 0.35);(ف.png, 0.32);(ص.png, 0.32);(ث.png, 0.31);(ت.png, 0.30);(ل.png, 0.27);(ق.png, 0.25);(ش.png, 0.23);(پ.png, 0.22);(ب.png, 0.20);(ط.png, 0.19);(ر.png, 0.18);(ی.png, 0.17);(ظ.png, 0.17);(غ.png, 0.16);(ک.png, 0.16);(خ.png, 0.16);(ز.png, 0.14);(گ.png, 0.14);(ذ.png, 0.13);(و.png, 0.13);(ژ.png, 0.12);(ع.png, 0.11);(ا.png, 0.10);(د.png, 0.09);(ح.png, 0.06);(ج.png, 0.06);(چ.png, 0.06);(ه.png, 0.04)
2:;(ی.png, 0.46);(ل.png, 0.29);(ذ.png, 0.27);(ظ.png, 0.27);(ک.png, 0.27);(ق.png, 0.27);(ص.png, 0.26);(ت.png, 0.24);(ط.png, 0.22);(ث.png, 0.21);(خ.png, 0.20);(گ.png, 0.19);(ا.png, 0.18);(س.png, 0.17);(م.png, 0.16);(ن.png, 0.16);(و.png, 0.16);(ع.png, 0.16);(د.png, 0.15);(ف.png, 0.14);(ض.png, 0.13);(ش.png, 0.13);(غ.png, 0.12);(ر.png, 0.12);(ژ.png, 0.11);(پ.png, 0.11);(ب.png, 0.10);(ز.png, 0.10);(ج.png, 0.09);(ح.png, 0.09);(چ.png, 0.09);(ه.png, 0.05)
3:;(س.png, 0.49);(ن.png, 0.45);(ث.png, 0.42);(ص.png, 0.40);(م.png, 0.40);(ل.png, 0.35);(ت.png, 0.35);(ق.png, 0.33);(ض.png, 0.27);(ف.png, 0.26);(ش.png, 0.23);(ط.png, 0.20);(ی.png, 0.20);(ک.png, 0.19);(پ.png, 0.19);(خ.png, 0.19);(ر.png, 0.19);(ظ.png, 0.18);(غ.png, 0.17);(ب.png, 0.17);(گ.png, 0.16);(ذ.png, 0.15);(و.png, 0.15);(ز.png, 0.14);(ژ.png, 0.13);(ع.png, 0.12);(ا.png, 0.11);(د.png, 0.09);(ح.png, 0.07);(ج.png, 0.07);(چ.png, 0.07);(ه.png, 0.04)
4:;(ه.png, 0.16);(د.png, 0.12);(چ.png, 0.09);(ا.png, 0.09);(ج.png, 0.09);(ح.png, 0.09);(ذ.png, 0.07);(ظ.png, 0.07);(ی.png, 0.07);(ط.png, 0.07);(ک.png, 0.07);(ع.png, 0.07);(گ.png, 0.06);(ل.png, 0.06);(ت.png, 0.06);(ص.png, 0.06);(ق.png, 0.06);(خ.png, 0.06);(و.png, 0.06);(ث.png, 0.06);(م.png, 0.06);(س.png, 0.05);(ن.png, 0.05);(ف.png, 0.05);(ض.png, 0.05);(غ.png, 0.05);(ش.png, 0.05);(ر.png, 0.05);(ژ.png, 0.05);(پ.png, 0.05);(ب.png, 0.05);(ز.png, 0.05)
5:;(ت.png, 0.82);(ص.png, 0.53);(ل.png, 0.35);(ط.png, 0.34);(ظ.png, 0.29);(م.png, 0.29);(ق.png, 0.29);(ث.png, 0.27);(س.png, 0.25);(ن.png, 0.24);(ف.png, 0.23);(ی.png, 0.23);(ض.png, 0.19);(ک.png, 0.19);(خ.png, 0.17);(ذ.png, 0.16);(ش.png, 0.16);(گ.png, 0.15);(پ.png, 0.15);(ر.png, 0.14);(ب.png, 0.14);(غ.png, 0.13);(و.png, 0.13);(ع.png, 0.12);(ا.png, 0.12);(ز.png, 0.11);(ژ.png, 0.11);(د.png, 0.11);(ج.png, 0.07);(ح.png, 0.07);(چ.png, 0.07);(ه.png, 0.05)
6:;(س.png, 0.66);(ن.png, 0.58);(م.png, 0.41);(ث.png, 0.39);(ص.png, 0.33);(ض.png, 0.31);(ل.png, 0.30);(ق.png, 0.30);(ت.png, 0.30);(ف.png, 0.26);(ش.png, 0.25);(پ.png, 0.21);(ر.png, 0.20);(ی.png, 0.19);(ط.png, 0.19);(غ.png, 0.18);(ب.png, 0.18);(خ.png, 0.18);(ک.png, 0.18);(ظ.png, 0.17);(گ.png, 0.15);(ز.png, 0.15);(و.png, 0.15);(ذ.png, 0.14);(ژ.png, 0.13);(ع.png, 0.12);(ا.png, 0.10);(د.png, 0.09);(ح.png, 0.07);(ج.png, 0.07);(چ.png, 0.07);(ه.png, 0.04)
7:;(خ.png, 0.58);(گ.png, 0.57);(ک.png, 0.50);(و.png, 0.38);(ذ.png, 0.32);(ع.png, 0.29);(ی.png, 0.28);(ق.png, 0.26);(ل.png, 0.23);(ث.png, 0.22);(ص.png, 0.18);(غ.png, 0.18);(ا.png, 0.17);(س.png, 0.17);(ن.png, 0.16);(ژ.png, 0.16);(ت.png, 0.16);(ر.png, 0.16);(ش.png, 0.15);(م.png, 0.14);(ظ.png, 0.14);(ز.png, 0.13);(ط.png, 0.13);(ض.png, 0.12);(د.png, 0.12);(ف.png, 0.12);(پ.png, 0.11);(ب.png, 0.10);(ح.png, 0.10);(ج.png, 0.10);(چ.png, 0.09);(ه.png, 0.05)
8:;(ی.png, 0.40);(ظ.png, 0.28);(ل.png, 0.26);(ذ.png, 0.26);(ک.png, 0.25);(ص.png, 0.24);(ق.png, 0.24);(ت.png, 0.23);(ط.png, 0.22);(ث.png, 0.20);(خ.png, 0.19);(ا.png, 0.18);(گ.png, 0.18);(د.png, 0.16);(س.png, 0.16);(م.png, 0.16);(ع.png, 0.15);(ن.png, 0.15);(و.png, 0.15);(ف.png, 0.13);(ض.png, 0.12);(ش.png, 0.12);(غ.png, 0.12);(ر.png, 0.11);(پ.png, 0.10);(ژ.png, 0.10);(ب.png, 0.10);(ز.png, 0.10);(ج.png, 0.09);(ح.png, 0.09);(چ.png, 0.09);(ه.png, 0.05)
9:;(ق.png, 0.69);(ل.png, 0.61);(ث.png, 0.40);(ی.png, 0.37);(ص.png, 0.36);(ک.png, 0.33);(ت.png, 0.29);(خ.png, 0.28);(س.png, 0.25);(ن.png, 0.24);(ذ.png, 0.23);(گ.png, 0.23);(م.png, 0.21);(ظ.png, 0.20);(و.png, 0.20);(ط.png, 0.19);(ش.png, 0.18);(غ.png, 0.17);(ض.png, 0.17);(ر.png, 0.17);(ف.png, 0.17);(ع.png, 0.16);(ا.png, 0.14);(ژ.png, 0.14);(پ.png, 0.13);(ز.png, 0.13);(ب.png, 0.12);(د.png, 0.11);(ح.png, 0.08);(ج.png, 0.08);(چ.png, 0.08);(ه.png, 0.05)
10:;(ی.png, 0.46);(ل.png, 0.29);(ذ.png, 0.27);(ظ.png, 0.27);(ک.png, 0.27);(ق.png, 0.27);(ص.png, 0.26);(ت.png, 0.24);(ط.png, 0.22);(ث.png, 0.21);(خ.png, 0.20);(گ.png, 0.19);(ا.png, 0.18);(س.png, 0.17);(م.png, 0.16);(ن.png, 0.16);(و.png, 0.16);(ع.png, 0.16);(د.png, 0.15);(ف.png, 0.14);(ض.png, 0.13);(ش.png, 0.13);(غ.png, 0.12);(ر.png, 0.12);(ژ.png, 0.11);(پ.png, 0.11);(ب.png, 0.10);(ز.png, 0.10);(ج.png, 0.09);(ح.png, 0.09);(چ.png, 0.09);(ه.png, 0.05)
11:;(گ.png, 0.63);(خ.png, 0.50);(ک.png, 0.47);(و.png, 0.38);(ذ.png, 0.34);(ع.png, 0.32);(ی.png, 0.27);(ق.png, 0.24);(ل.png, 0.22);(ث.png, 0.21);(ا.png, 0.18);(غ.png, 0.17);(ص.png, 0.17);(س.png, 0.16);(ژ.png, 0.16);(ت.png, 0.15);(ن.png, 0.15);(ر.png, 0.15);(ش.png, 0.14);(ظ.png, 0.13);(م.png, 0.13);(ز.png, 0.13);(ط.png, 0.13);(ض.png, 0.12);(د.png, 0.12);(ف.png, 0.11);(پ.png, 0.10);(ح.png, 0.10);(ج.png, 0.10);(چ.png, 0.10);(ب.png, 0.09);(ه.png, 0.05)
12:;(م.png, 0.39);(ف.png, 0.37);(ت.png, 0.35);(ص.png, 0.30);(ط.png, 0.28);(س.png, 0.24);(ن.png, 0.23);(ض.png, 0.23);(ل.png, 0.22);(ظ.png, 0.21);(ث.png, 0.21);(ق.png, 0.20);(پ.png, 0.18);(ب.png, 0.17);(ی.png, 0.16);(ش.png, 0.15);(ک.png, 0.14);(خ.png, 0.13);(ر.png, 0.13);(ذ.png, 0.12);(غ.png, 0.12);(گ.png, 0.12);(و.png, 0.11);(ز.png, 0.11);(ژ.png, 0.10);(ع.png, 0.10);(ا.png, 0.10);(د.png, 0.09);(ج.png, 0.06);(ح.png, 0.06);(چ.png, 0.06);(ه.png, 0.05)
13:;(ا.png, 0.54);(د.png, 0.27);(ذ.png, 0.22);(ع.png, 0.17);(ی.png, 0.17);(ک.png, 0.16);(ج.png, 0.16);(چ.png, 0.16);(ح.png, 0.15);(گ.png, 0.15);(خ.png, 0.14);(و.png, 0.13);(ظ.png, 0.12);(ق.png, 0.12);(ل.png, 0.12);(ص.png, 0.11);(ث.png, 0.11);(ت.png, 0.11);(ط.png, 0.11);(س.png, 0.09);(ن.png, 0.09);(م.png, 0.09);(غ.png, 0.09);(ژ.png, 0.09);(ر.png, 0.08);(ش.png, 0.08);(ف.png, 0.08);(ض.png, 0.08);(ز.png, 0.08);(پ.png, 0.07);(ب.png, 0.07);(ه.png, 0.06)
14:;(ه.png, 0.21);(د.png, 0.11);(چ.png, 0.08);(ا.png, 0.08);(ج.png, 0.08);(ح.png, 0.08);(ظ.png, 0.07);(ذ.png, 0.07);(ی.png, 0.06);(ط.png, 0.06);(ک.png, 0.06);(ع.png, 0.06);(ت.png, 0.06);(ل.png, 0.06);(ص.png, 0.06);(گ.png, 0.06);(ق.png, 0.06);(خ.png, 0.06);(و.png, 0.05);(ث.png, 0.05);(م.png, 0.05);(س.png, 0.05);(ف.png, 0.05);(ن.png, 0.05);(ض.png, 0.05);(غ.png, 0.05);(ش.png, 0.05);(ر.png, 0.05);(ژ.png, 0.05);(پ.png, 0.04);(ب.png, 0.04);(ز.png, 0.04)
15:;(ط.png, 0.50);(ت.png, 0.48);(ظ.png, 0.36);(ص.png, 0.35);(ل.png, 0.26);(م.png, 0.25);(ف.png, 0.23);(ق.png, 0.23);(ث.png, 0.21);(س.png, 0.20);(ی.png, 0.20);(ن.png, 0.20);(ض.png, 0.17);(ک.png, 0.16);(ذ.png, 0.15);(خ.png, 0.14);(ش.png, 0.14);(پ.png, 0.14);(گ.png, 0.13);(ب.png, 0.13);(ر.png, 0.12);(و.png, 0.12);(غ.png, 0.12);(ا.png, 0.11);(ع.png, 0.11);(د.png, 0.11);(ز.png, 0.10);(ژ.png, 0.10);(ج.png, 0.07);(ح.png, 0.07);(چ.png, 0.07);(ه.png, 0.05)
16:;(ن.png, 0.54);(س.png, 0.54);(م.png, 0.49);(ض.png, 0.39);(ث.png, 0.31);(ف.png, 0.30);(ص.png, 0.29);(ت.png, 0.27);(ل.png, 0.25);(ش.png, 0.25);(ق.png, 0.25);(پ.png, 0.24);(ب.png, 0.21);(ر.png, 0.19);(ط.png, 0.18);(غ.png, 0.17);(ی.png, 0.17);(خ.png, 0.16);(ظ.png, 0.16);(ک.png, 0.16);(ز.png, 0.14);(گ.png, 0.14);(و.png, 0.13);(ذ.png, 0.13);(ژ.png, 0.13);(ع.png, 0.11);(ا.png, 0.10);(د.png, 0.08);(ح.png, 0.06);(ج.png, 0.06);(چ.png, 0.06);(ه.png, 0.04)
17:;(ک.png, 0.52);(ذ.png, 0.48);(گ.png, 0.42);(خ.png, 0.37);(ی.png, 0.33);(ع.png, 0.30);(و.png, 0.29);(ق.png, 0.24);(ل.png, 0.22);(ا.png, 0.21);(ث.png, 0.20);(ص.png, 0.18);(ت.png, 0.16);(س.png, 0.15);(غ.png, 0.15);(ن.png, 0.15);(ظ.png, 0.15);(ژ.png, 0.14);(ر.png, 0.14);(ط.png, 0.13);(ش.png, 0.13);(م.png, 0.13);(د.png, 0.13);(ض.png, 0.12);(ز.png, 0.12);(ف.png, 0.11);(ح.png, 0.10);(ج.png, 0.10);(چ.png, 0.10);(پ.png, 0.10);(ب.png, 0.09);(ه.png, 0.05)
18:;(ا.png, 0.54);(د.png, 0.27);(ذ.png, 0.22);(ع.png, 0.17);(ی.png, 0.17);(ک.png, 0.16);(ج.png, 0.16);(چ.png, 0.16);(ح.png, 0.15);(گ.png, 0.15);(خ.png, 0.14);(و.png, 0.13);(ظ.png, 0.12);(ق.png, 0.12);(ل.png, 0.12);(ص.png, 0.11);(ث.png, 0.11);(ت.png, 0.11);(ط.png, 0.11);(س.png, 0.09);(ن.png, 0.09);(م.png, 0.09);(غ.png, 0.09);(ژ.png, 0.09);(ر.png, 0.08);(ش.png, 0.08);(ف.png, 0.08);(ض.png, 0.08);(ز.png, 0.08);(پ.png, 0.07);(ب.png, 0.07);(ه.png, 0.06)
19:;(م.png, 0.59);(ت.png, 0.37);(ف.png, 0.36);(ص.png, 0.35);(س.png, 0.31);(ن.png, 0.30);(ض.png, 0.27);(ل.png, 0.26);(ث.png, 0.25);(ط.png, 0.24);(ق.png, 0.23);(ظ.png, 0.20);(پ.png, 0.19);(ش.png, 0.18);(ب.png, 0.18);(ی.png, 0.17);(ک.png, 0.15);(ر.png, 0.15);(خ.png, 0.15);(غ.png, 0.14);(ذ.png, 0.13);(گ.png, 0.13);(و.png, 0.12);(ز.png, 0.12);(ژ.png, 0.11);(ع.png, 0.10);(ا.png, 0.10);(د.png, 0.09);(ج.png, 0.06);(ح.png, 0.06);(چ.png, 0.06);(ه.png, 0.04)
20:;(د.png, 0.19);(ا.png, 0.12);(ظ.png, 0.11);(ط.png, 0.10);(ی.png, 0.10);(ذ.png, 0.10);(ه.png, 0.10);(چ.png, 0.09);(ج.png, 0.09);(ت.png, 0.09);(ک.png, 0.09);(ح.png, 0.09);(ص.png, 0.09);(ل.png, 0.08);(ق.png, 0.08);(ع.png, 0.08);(گ.png, 0.08);(خ.png, 0.08);(ث.png, 0.08);(م.png, 0.07);(و.png, 0.07);(ف.png, 0.07);(س.png, 0.07);(ن.png, 0.07);(ض.png, 0.06);(ش.png, 0.06);(غ.png, 0.06);(ر.png, 0.06);(پ.png, 0.06);(ژ.png, 0.06);(ب.png, 0.06);(ز.png, 0.05)
21:;(ف.png, 0.56);(م.png, 0.44);(ض.png, 0.32);(ن.png, 0.26);(س.png, 0.26);(پ.png, 0.24);(ت.png, 0.24);(ب.png, 0.23);(ص.png, 0.23);(ث.png, 0.20);(ط.png, 0.19);(ل.png, 0.19);(ق.png, 0.18);(ش.png, 0.18);(ظ.png, 0.16);(ر.png, 0.14);(ی.png, 0.14);(غ.png, 0.13);(ک.png, 0.13);(خ.png, 0.12);(ز.png, 0.12);(گ.png, 0.11);(ذ.png, 0.11);(و.png, 0.11);(ژ.png, 0.10);(ع.png, 0.09);(ا.png, 0.09);(د.png, 0.08);(ج.png, 0.06);(ح.png, 0.06);(چ.png, 0.06);(ه.png, 0.04)
22:;(ط.png, 0.50);(ت.png, 0.48);(ظ.png, 0.36);(ص.png, 0.35);(ل.png, 0.26);(م.png, 0.25);(ف.png, 0.23);(ق.png, 0.23);(ث.png, 0.21);(س.png, 0.20);(ی.png, 0.20);(ن.png, 0.20);(ض.png, 0.17);(ک.png, 0.16);(ذ.png, 0.15);(خ.png, 0.14);(ش.png, 0.14);(پ.png, 0.14);(گ.png, 0.13);(ب.png, 0.13);(ر.png, 0.12);(و.png, 0.12);(غ.png, 0.12);(ا.png, 0.11);(ع.png, 0.11);(د.png, 0.11);(ز.png, 0.10);(ژ.png, 0.10);(ج.png, 0.07);(ح.png, 0.07);(چ.png, 0.07);(ه.png, 0.05)
